################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  loss:  49.423588[K
  acc:   0.879[K[A[A

[K[A[K[AProgress:  62%|█████████████████████████▌               |  ETA: 0:00:41[K
  loss:  49.42247[K
  acc:   0.879[K[A[A

[K[A[K[AProgress:  62%|█████████████████████████▋               |  ETA: 0:00:41[K
  loss:  49.421368[K
  acc:   0.881[K[A[A

[K[A[K[AProgress:  63%|█████████████████████████▋               |  ETA: 0:00:41[K
  loss:  49.420265[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  63%|█████████████████████████▊               |  ETA: 0:00:40[K
  loss:  49.419178[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  63%|█████████████████████████▉               |  ETA: 0:00:40[K
  loss:  49.418095[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  63%|█████████████████████████▉               |  ETA: 0:00:40[K
  loss:  49.41701[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  63%|██████████████████████████               |  ETA: 0:00:40[K
  loss:  49.415947[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  64%|██████████████████████████▏              |  ETA: 0:00:39[K
  loss:  49.41488[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  64%|██████████████████████████▏              |  ETA: 0:00:39[K
  loss:  49.413822[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  64%|██████████████████████████▎              |  ETA: 0:00:39[K
  loss:  49.412773[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  64%|██████████████████████████▍              |  ETA: 0:00:39[K
  loss:  49.41174[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  64%|██████████████████████████▍              |  ETA: 0:00:39[K
  loss:  49.430195[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▌              |  ETA: 0:00:38[K
  loss:  49.40967[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▋              |  ETA: 0:00:38[K
  loss:  49.408672[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▋              |  ETA: 0:00:38[K
  loss:  49.407665[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▊              |  ETA: 0:00:38[K
  loss:  49.406673[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▉              |  ETA: 0:00:38[K
  loss:  49.405685[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  66%|██████████████████████████▉              |  ETA: 0:00:37[K
  loss:  49.4047[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  66%|███████████████████████████              |  ETA: 0:00:37[K
  loss:  49.424053[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  66%|███████████████████████████              |  ETA: 0:00:37[K
  loss:  49.44263[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  66%|███████████████████████████▏             |  ETA: 0:00:37[K
  loss:  49.44165[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:  66%|███████████████████████████▎             |  ETA: 0:00:36[K
  loss:  49.42116[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▎             |  ETA: 0:00:36[K
  loss:  49.419422[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▍             |  ETA: 0:00:36[K
  loss:  49.418446[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▌             |  ETA: 0:00:36[K
  loss:  49.41748[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▌             |  ETA: 0:00:36[K
  loss:  49.41649[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▋             |  ETA: 0:00:35[K
  loss:  49.415512[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:  68%|███████████████████████████▊             |  ETA: 0:00:35[K
  loss:  49.395584[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  68%|███████████████████████████▊             |  ETA: 0:00:35[K
  loss:  49.413555[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  68%|███████████████████████████▉             |  ETA: 0:00:35[K
  loss:  49.41258[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  68%|████████████████████████████             |  ETA: 0:00:34[K
  loss:  49.411625[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  68%|████████████████████████████             |  ETA: 0:00:34[K
  loss:  49.410656[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  69%|████████████████████████████▏            |  ETA: 0:00:34[K
  loss:  49.42972[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  69%|████████████████████████████▎            |  ETA: 0:00:34[K
  loss:  49.42876[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  69%|████████████████████████████▎            |  ETA: 0:00:34[K
  loss:  49.427773[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  69%|████████████████████████████▍            |  ETA: 0:00:33[K
  loss:  49.426796[K
  acc:   0.884[K[A[A

[K[A[K[AProgress:  69%|████████████████████████████▌            |  ETA: 0:00:33[K
  loss:  49.425804[K
  acc:   0.885[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▌            |  ETA: 0:00:33[K
  loss:  49.424816[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▋            |  ETA: 0:00:33[K
  loss:  49.42381[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▊            |  ETA: 0:00:33[K
  loss:  49.42283[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▊            |  ETA: 0:00:32[K
  loss:  49.42183[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▉            |  ETA: 0:00:32[K
  loss:  49.420845[K
  acc:   0.885[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████            |  ETA: 0:00:32[K
  loss:  49.41987[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████            |  ETA: 0:00:32[K
  loss:  49.41889[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:31[K
  loss:  49.41793[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:31[K
  loss:  49.416958[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:31[K
  loss:  49.416004[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▍           |  ETA: 0:00:31[K
  loss:  49.415073[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:31[K
  loss:  49.414127[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:30[K
  loss:  49.413197[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▋           |  ETA: 0:00:30[K
  loss:  49.412285[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▋           |  ETA: 0:00:30[K
  loss:  49.411377[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  73%|█████████████████████████████▊           |  ETA: 0:00:30[K
  loss:  49.410477[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:29[K
  loss:  49.43558[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:29[K
  loss:  49.43471[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  73%|██████████████████████████████           |  ETA: 0:00:29[K
  loss:  49.43382[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  73%|██████████████████████████████▏          |  ETA: 0:00:29[K
  loss:  49.432907[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:29[K
  loss:  49.43199[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▎          |  ETA: 0:00:28[K
  loss:  49.43108[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:28[K
  loss:  49.43016[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:28[K
  loss:  49.429245[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:28[K
  loss:  49.42832[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  75%|██████████████████████████████▋          |  ETA: 0:00:28[K
  loss:  49.427406[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  75%|██████████████████████████████▋          |  ETA: 0:00:27[K
  loss:  49.42649[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:27[K
  loss:  49.425583[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  75%|██████████████████████████████▉          |  ETA: 0:00:27[K
  loss:  49.424683[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  75%|██████████████████████████████▉          |  ETA: 0:00:27[K
  loss:  49.423775[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████          |  ETA: 0:00:26[K
  loss:  49.422886[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:26[K
  loss:  49.42201[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:26[K
  loss:  49.421124[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████▎         |  ETA: 0:00:26[K
  loss:  49.42025[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████▍         |  ETA: 0:00:26[K
  loss:  49.45368[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▍         |  ETA: 0:00:25[K
  loss:  49.45278[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▌         |  ETA: 0:00:25[K
  loss:  49.451855[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:25[K
  loss:  49.450882[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:25[K
  loss:  49.449886[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▊         |  ETA: 0:00:25[K
  loss:  49.44889[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  78%|███████████████████████████████▉         |  ETA: 0:00:24[K
  loss:  49.447876[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  78%|███████████████████████████████▉         |  ETA: 0:00:24[K
  loss:  49.44685[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  78%|████████████████████████████████         |  ETA: 0:00:24[K
  loss:  49.44582[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  78%|████████████████████████████████         |  ETA: 0:00:24[K
  loss:  49.444786[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  78%|████████████████████████████████▏        |  ETA: 0:00:23[K
  loss:  49.44375[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:23[K
  loss:  49.442726[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:23[K
  loss:  49.44169[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:23[K
  loss:  49.440678[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:23[K
  loss:  49.439663[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:22[K
  loss:  49.438652[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:22[K
  loss:  49.437653[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:22[K
  loss:  49.43666[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:22[K
  loss:  49.43568[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  80%|████████████████████████████████▉        |  ETA: 0:00:21[K
  loss:  49.434708[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  80%|█████████████████████████████████        |  ETA: 0:00:21[K
  loss:  49.43375[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  81%|█████████████████████████████████        |  ETA: 0:00:21[K
  loss:  49.432793[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  81%|█████████████████████████████████▏       |  ETA: 0:00:21[K
  loss:  49.431854[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:21[K
  loss:  49.43094[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:20[K
  loss:  49.430004[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  81%|█████████████████████████████████▍       |  ETA: 0:00:20[K
  loss:  49.429096[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▌       |  ETA: 0:00:20[K
  loss:  49.428192[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▌       |  ETA: 0:00:20[K
  loss:  49.4273[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:20[K
  loss:  49.426426[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▊       |  ETA: 0:00:19[K
  loss:  49.42556[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▊       |  ETA: 0:00:19[K
  loss:  49.424706[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  83%|█████████████████████████████████▉       |  ETA: 0:00:19[K
  loss:  49.42386[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  83%|██████████████████████████████████       |  ETA: 0:00:19[K
  loss:  49.453873[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  83%|██████████████████████████████████       |  ETA: 0:00:18[K
  loss:  49.45305[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  83%|██████████████████████████████████▏      |  ETA: 0:00:18[K
  loss:  49.45217[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  83%|██████████████████████████████████▎      |  ETA: 0:00:18[K
  loss:  49.45129[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:18[K
  loss:  49.45041[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▍      |  ETA: 0:00:18[K
  loss:  49.4495[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:17[K
  loss:  49.44859[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:17[K
  loss:  49.44767[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:17[K
  loss:  49.44676[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  85%|██████████████████████████████████▋      |  ETA: 0:00:17[K
  loss:  49.44585[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  85%|██████████████████████████████████▊      |  ETA: 0:00:16[K
  loss:  49.44493[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:16[K
  loss:  49.444016[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:16[K
  loss:  49.44311[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  85%|███████████████████████████████████      |  ETA: 0:00:16[K
  loss:  49.442207[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:16[K
  loss:  49.441303[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:15[K
  loss:  49.440414[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:15[K
  loss:  49.439526[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  86%|███████████████████████████████████▍     |  ETA: 0:00:15[K
  loss:  49.43865[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  86%|███████████████████████████████████▍     |  ETA: 0:00:15[K
  loss:  49.43779[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▌     |  ETA: 0:00:15[K
  loss:  49.43691[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:14[K
  loss:  49.436066[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:14[K
  loss:  49.47367[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▊     |  ETA: 0:00:14[K
  loss:  49.472813[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▉     |  ETA: 0:00:14[K
  loss:  49.50413[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  88%|███████████████████████████████████▉     |  ETA: 0:00:13[K
  loss:  49.50316[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  88%|████████████████████████████████████     |  ETA: 0:00:13[K
  loss:  49.50211[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:13[K
  loss:  49.500988[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:13[K
  loss:  49.49983[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  88%|████████████████████████████████████▎    |  ETA: 0:00:13[K
  loss:  49.498634[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:12[K
  loss:  49.466064[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:12[K
  loss:  49.465073[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:12[K
  loss:  49.495018[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▋    |  ETA: 0:00:12[K
  loss:  49.463047[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▋    |  ETA: 0:00:11[K
  loss:  49.49264[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:11[K
  loss:  49.461025[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:11[K
  loss:  49.460014[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:11[K
  loss:  49.459034[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  90%|█████████████████████████████████████    |  ETA: 0:00:11[K
  loss:  49.45803[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:10[K
  loss:  49.457047[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:10[K
  loss:  49.485874[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:10[K
  loss:  49.484795[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:10[K
  loss:  49.483692[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:10[K
  loss:  49.48259[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:09[K
  loss:  49.48148[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:09[K
  loss:  49.48036[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:09[K
  loss:  49.479244[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:09[K
  loss:  49.478134[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:08[K
  loss:  49.47703[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:08[K
  loss:  49.47593[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:08[K
  loss:  49.47483[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:08[K
  loss:  49.473743[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:08[K
  loss:  49.472675[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:07[K
  loss:  49.471607[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:07[K
  loss:  49.47055[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:07[K
  loss:  49.4695[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:07[K
  loss:  49.46847[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:07[K
  loss:  49.467453[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:06[K
  loss:  49.466446[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:06[K
  loss:  49.465458[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:06[K
  loss:  49.464474[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:06[K
  loss:  49.46349[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:05[K
  loss:  49.46254[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:05[K
  loss:  49.461597[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:05[K
  loss:  49.460655[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:05[K
  loss:  49.459732[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:05[K
  loss:  49.458828[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:04[K
  loss:  49.45793[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:04[K
  loss:  49.457035[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:04[K
  loss:  49.456177[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:04[K
  loss:  49.45531[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:03[K
  loss:  49.454453[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:03[K
  loss:  49.45361[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:03[K
  loss:  49.452778[K
  acc:   0.891[K[A[A

[K[A[K[AProgress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:03[K
  loss:  49.45197[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:03[K
  loss:  49.451157[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:02[K
  loss:  49.450363[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:02[K
  loss:  49.44957[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████▎|  ETA: 0:00:02[K
  loss:  49.448795[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:02[K
  loss:  49.44803[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▍|  ETA: 0:00:02[K
  loss:  49.447266[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▌|  ETA: 0:00:01[K
  loss:  49.446514[K
  acc:   0.893[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:01[K
  loss:  49.44578[K
  acc:   0.893[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:01[K
  loss:  49.44505[K
  acc:   0.893[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▊|  ETA: 0:00:01[K
  loss:  49.44432[K
  acc:   0.892[K[A[A

[K[A[K[AProgress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00[K
  loss:  49.443623[K
  acc:   0.892[K[A[A

[K[A[K[AProgress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00[K
  loss:  49.44291[K
  acc:   0.892[K[A[A

[K[A[K[AProgress: 100%|█████████████████████████████████████████| Time: 0:01:48[K
  loss:  49.442204[K
  acc:   0.892[K
