################################################################################
# PkgEval set-up: 2021-01-11T16:42:50.154
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [b14d175d] JuliaVariables v0.2.3
  [5fb878b0] Jusdl v0.2.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [d00139f3] METIS_jll v5.1.0+5
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.7
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.25.0
  [09ab397b] StructArrays v0.4.2
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Jusdl.jl is being renamed to Causal.jl. For further updates greater than v0.2.2, you will need to add Causal.jl
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/Jusdl.jl:6
[ Info: Running PrinterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
For time[100.0 ... 1.0] => [100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0 68.0 67.0 66.0 65.0 64.0 63.0 64.0 63.0 62.0 61.0 60.0 59.0 60.0 59.0 58.0 57.0 56.0 55.0 56.0 55.0 54.0 53.0 52.0 51.0 52.0 51.0 50.0 49.0 48.0 47.0 48.0 47.0 46.0 45.0 44.0 43.0 44.0 43.0 42.0 41.0 40.0 39.0 40.0 39.0 38.0 37.0 36.0 35.0 36.0 35.0; 134.0 133.0 132.0 131.0 132.0 131.0 130.0 129.0 128.0 127.0 128.0 127.0 126.0 125.0 124.0 123.0 124.0 123.0 122.0 121.0 120.0 119.0 120.0 119.0 118.0 117.0 116.0 115.0 116.0 115.0 114.0 113.0 112.0 111.0 112.0 111.0 110.0 109.0 108.0 107.0 108.0 107.0 106.0 105.0 104.0 103.0 104.0 103.0 102.0 101.0 100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0]
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running ScopeTestSet ...
/home/pkgeval/.julia/packages/GR/RlE5Y/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
t = 1
t = 2
t = 3
t = 4
t = 5
t = 6
t = 7
t = 8
t = 9
t = 10
t = 11
t = 12
t = 13
t = 14
t = 15
t = 16
t = 17
t = 18
t = 19
t = 20
t = 21
t = 22
t = 23
t = 24
t = 25
t = 26
t = 27
t = 28
t = 29
t = 30
t = 31
t = 32
t = 33
t = 34
t = 35
t = 36
t = 37
t = 38
t = 39
t = 40
t = 41
t = 42
t = 43
t = 44
t = 45
t = 46
t = 47
t = 48
t = 49
t = 50
t = 51
t = 52
t = 53
t = 54
t = 55
t = 56
t = 57
t = 58
t = 59
t = 60
t = 61
t = 62
t = 63
t = 64
t = 65
t = 66
t = 67
t = 68
t = 69
t = 70
t = 71
t = 72
t = 73
t = 74
t = 75
t = 76
t = 77
t = 78
t = 79
t = 80
t = 81
t = 82
t = 83
t = 84
t = 85
t = 86
t = 87
t = 88
t = 89
t = 90
t = 91
t = 92
t = 93
t = 94
t = 95
t = 96
t = 97
t = 98
t = 99
t = 100
t = 101
t = 102
t = 103
t = 104
t = 105
t = 106
t = 107
t = 108
t = 109
t = 110
t = 111
t = 112
t = 113
t = 114
t = 115
t = 116
t = 117
t = 118
t = 119
t = 120
t = 121
t = 122
t = 123
t = 124
t = 125
t = 126
t = 127
t = 128
t = 129
t = 130
t = 131
t = 132
t = 133
t = 134
t = 135
t = 136
t = 137
t = 138
t = 139
t = 140
t = 141
t = 142
t = 143
t = 144
t = 145
t = 146
t = 147
t = 148
t = 149
t = 150
t = 151
t = 152
t = 153
t = 154
t = 155
t = 156
t = 157
t = 158
t = 159
t = 160
t = 161
t = 162
t = 163
t = 164
t = 165
t = 166
t = 167
t = 168
t = 169
t = 170
t = 171
t = 172
t = 173
t = 174
t = 175
t = 176
t = 177
t = 178
t = 179
t = 180
t = 181
t = 182
t = 183
t = 184
t = 185
t = 186
t = 187
t = 188
t = 189
t = 190
t = 191
t = 192
t = 193
t = 194
t = 195
t = 196
t = 197
t = 198
t = 199
t = 200
[ Info: Done ScopeTestSet ...
[ Info: Running WriterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
Progress:   6%|██▋                                      |  ETA: 0:00:03[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2021-01-11T17:01:08.295 Started simulation...
[ Info: 2021-01-11T17:01:08.322 Inspecting model...
[ Info: 2021-01-11T17:01:08.575 Done.
[ Info: 2021-01-11T17:01:08.575 Initializing the model...
[ Info: 2021-01-11T17:01:08.756 Done...
[ Info: 2021-01-11T17:01:08.756 Running the simulation...
[ Info: 2021-01-11T17:01:08.759 Done...
[ Info: 2021-01-11T17:01:08.759 Terminating the simulation...
[ Info: 2021-01-11T17:01:08.782 Done.
[ Info: Done ModelTestSet.
[ Info: Running SimulationTestSet ...
[ Info: 2021-01-11T17:01:08.902 Started simulation...
[ Info: 2021-01-11T17:01:08.902 Inspecting model...
[ Info: 2021-01-11T17:01:08.916 Done.
[ Info: 2021-01-11T17:01:08.916 Initializing the model...
[ Info: 2021-01-11T17:01:08.917 Done...
[ Info: 2021-01-11T17:01:08.917 Running the simulation...
Progress:  58%|███████████████████████▋                 |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2021-01-11T17:01:08.934 Done...
[ Info: 2021-01-11T17:01:08.934 Terminating the simulation...
[ Info: 2021-01-11T17:01:08.935 Done.
[ Info: Done SimulationTestSet.
[ Info: Running TaskManagerTestSet ...
┌ Error: Failed for Mytype1(1)
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/models/taskmanager.jl:39
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2021-01-11T17:01:21.597 Started simulation...
[ Info: 2021-01-11T17:01:21.597 Inspecting model...
[ Info: 2021-01-11T17:01:21.614 Done.
[ Info: 2021-01-11T17:01:21.614 Initializing the model...
[ Info: 2021-01-11T17:01:21.691 Done...
[ Info: 2021-01-11T17:01:21.691 Running the simulation...
Progress:   5%|██                                       |  ETA: 0:00:01[KProgress:  67%|███████████████████████████▍             |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2021-01-11T17:01:21.768 Done...
[ Info: 2021-01-11T17:01:21.768 Terminating the simulation...
[ Info: 2021-01-11T17:01:21.777 Done.
[ Info: Done PluginTestSet ...
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
[ Info: Done CallbackTestSet.
Callaback activated . obj.x = Test Summary: | 10Pass  
Total
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
JusdlTestSet  | 2060   2060
400.041450 seconds (650.98 M allocations: 132.128 GiB, 6.82% gc time)
    Testing Jusdl tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:01:23.699
CPU usage: 1101.43s (1022.60s user, 80.04s kernel)

Network usage:
- eth0: 70.070 MiB received, 1.632 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":86,"op":"Write","minor":0},{"major":259,"value":66,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":87,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":86,"op":"Write","minor":2},{"major":253,"value":66,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":87,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":28672,"op":"Read","minor":0},{"major":259,"value":536576,"op":"Write","minor":0},{"major":259,"value":339968,"op":"Sync","minor":0},{"major":259,"value":225280,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":565248,"op":"Total","minor":0},{"major":253,"value":28672,"op":"Read","minor":2},{"major":253,"value":536576,"op":"Write","minor":2},{"major":253,"value":339968,"op":"Sync","minor":2},{"major":253,"value":225280,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":565248,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":621473792,"max_usage":2380746752,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":231768064,"inactive_file":135168,"inactive_anon":213024768,"total_pgfault":43405296,"total_cache":349487104,"total_rss_huge":0,"total_active_anon":368062464,"total_pgmajfault":0,"pgpgin":36170937,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":36029037,"hierarchical_memsw_limit":0,"cache":349487104,"active_file":135168,"pgfault":43405296,"total_mapped_file":0,"total_pgpgout":36029037,"total_writeback":0,"rss":231768064,"unevictable":0,"total_inactive_anon":213024768,"total_pgpgin":36170937,"active_anon":368062464,"total_active_file":135168},"limit":540965302272},"name":"/Jusdl-GLDDeGBJ","networks":{"eth0":{"rx_bytes":73473468,"rx_packets":28348,"tx_packets":19513,"tx_bytes":1711731,"tx_dropped":0,"rx_dropped":38,"tx_errors":0,"rx_errors":0}},"id":"c3cc96cc7be3a9b04e63058c2c0e71eff934a84dc21dede41a50d2db052111e2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3909928164522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1022600000000,"usage_in_kernelmode":80040000000,"total_usage":1101429990180,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4288192,1365070,0,1101419650247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,0,1491360,3192251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:01:24.439512535Z"}
