################################################################################
# PkgEval set-up: 2020-12-03T10:49:00.073
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:49:02.86
#

  Resolving package versions...
  Installed FMMLIB2D ── v0.3.1
  Installed URIParser ─ v0.4.1
  Installed Compat ──── v3.23.0
  Installed BinDeps ─── v1.0.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [1a804d9e] + FMMLIB2D v0.3.1
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.2
  [34da2185] + Compat v3.23.0
  [1a804d9e] + FMMLIB2D v0.3.1
  [30578b45] + URIParser v0.4.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FMMLIB2D → `~/.another_julia/packages/FMMLIB2D/uf7XQ/deps/build.log`
┌ Error: Error building `FMMLIB2D`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122  100   122    0     0    938      0 --:--:-- --:--:-- --:--:--   938
│ 100   622    0   622    0     0   1987      0 --:--:-- --:--:-- --:--:--  1987100 2326k    0 2326k    0     0  3036k      0 --:--:-- --:--:-- --:--:-- 5133k
│ Archive:  /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/downloads/master.zip
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/hfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/l2dpartdirect.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/lfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/makefile  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/makefile.mwrap  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/mwrap.inc  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/pthreadGC2-w64.dll  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/r2dpartdirect.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/rfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/setup-gfortran.sh  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/setup-mwrap.sh  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_cfmm2dpart_direct.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_hfmm2dpart_direct.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_lfmm2dpart_direct.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_rfmm2dpart_direct.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_series.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_sign_convention.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/test_zfmm2dpart_direct.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_cfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_fmm2dtree.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_hfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_lfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_rfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/timings_zfmm2dpart.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/z2dpartdirect.m  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/matlab/zfmm2dpart.m  
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/README  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/cdjseval2d.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/cfmm2dpart.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/d2mtreeplot.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/d2tstrcr.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/d2tstrcr_omp.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/h2dterms.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/hank103.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/helmrouts2d.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/hfmm2dpart.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/hfmm2drouts.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/l2dterms.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/laprouts2d.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/lfmm2dpart.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/lfmm2drouts.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/makefile  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/prini.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/rfmm2dpart.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/second-r8.f  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src/zfmm2dpart.f  
│ hfmm2dpart.f:387:48:
│ 
│   325 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2
│ ......
│   387 |         if(ifprint .eq. 1) call prin2('scale=*',scale,nlev+1)
│       |                                                1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:472:44:
│ 
│   325 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2
│ ......
│   472 |         if (ifprint.eq.1) call prin2('zk=*',zk,2)
│       |                                            1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (COMPLEX(8)/REAL(8)).
│ hfmm2dpart.f:473:47:
│ 
│   325 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2
│ ......
│   473 |         if (ifprint.eq.1) call prin2('bsize=*',bsize,nlev+1)
│       |                                               1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:564:72:
│ 
│   564 |      $     wlists(iwlists),lwlists)
│       |                                                                        1
│ Error: Type mismatch in argument ‘isource’ at (1); passed REAL(8) to INTEGER(4)
│ hfmm2dpart.f:694:38:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   694 |      $     call prinf('nterms_eval=*',nterms_eval,4*(nlev+1))
│       |                                      1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-2)
│ hfmm2dpart.f:740:30:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   740 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:820:36:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   820 |                call prinf('list3=*',list,nlist)
│       |                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:926:36:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   926 |                call prinf('list4=*',list,nlist)
│       |                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:1009:30:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│  1009 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:1081:30:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│  1081 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:1111:49:
│ 
│   340 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2  
│ ......
│  1111 |         if (ifprint .ge. 2) call prinf('list1=*',list,nlist)
│       |                                                 1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2dpart.f:1150:52:
│ 
│   325 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2   
│ ......
│  1150 |         if (ifprint .ge. 1) call prin2('timeinfo=*',timeinfo,8)
│       |                                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2drouts.f:105:49:
│ 
│   103 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│   104 |         if (ifprint.eq.1)
│   105 |      $       call prin2('after d2tstrcr, size=*',size,1)
│       |                                                 1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ hfmm2drouts.f:111:50:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2  
│ ......
│   111 |      $       call prinf('after d2tstrcr, laddr=*',laddr,2*(nlev+1))
│       |                                                  1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-2)
│ hfmm2drouts.f:229:37:
│ 
│   103 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│ ......
│   229 |                call prin2('radius=*',radius,1)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ hfmm2drouts.f:231:34:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   231 |                call prinf('box=*',box,15)
│       |                                  1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2drouts.f:237:72:
│ 
│   237 |             call h2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole’ at (1); passed REAL(8) to COMPLEX(8)
│ hfmm2drouts.f:255:72:
│ 
│   255 |      1            nterms(level0))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ hfmm2drouts.f:258:40:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   258 |             call prinf('=============*',x,0)
│       |                                        1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(4)).
│ hfmm2drouts.f:323:30:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   323 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2drouts.f:333:35:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   333 |               call prinf('list2=*',list,nlist)
│       |                                   1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2drouts.f:375:72:
│ 
│   375 |      1              nterms(level0))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ hfmm2drouts.f:453:37:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   453 |                   call prinf('box=*',box,15)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ hfmm2drouts.f:469:43:
│ 
│   103 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│ ......
│   469 |                      call prin2('radius=*',radius,1)
│       |                                           1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ hfmm2drouts.f:477:72:
│ 
│   477 |      1           nterms(level1))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ hfmm2drouts.f:479:63:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2               
│ ......
│   479 |                if (ifprint .ge. 2) call prinf('=============*',x,0)
│       |                                                               1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(4)).
│ hfmm2drouts.f:488:37:
│ 
│    70 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   488 |                   call prinf('box=*',box,15)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ d2tstrcr_omp.f:715:72:
│ 
│   715 |         call d2tcpcc(w(icenters),w(icorners),ibox,center,corners)
│       |                                                                        1
│ Error: Type mismatch in argument ‘centers’ at (1); passed INTEGER(4) to REAL(8)
│ d2tstrcr_omp.f:2137:36:
│ 
│  2137 |         call d2tlinksto0(itype,ibox,list,nlist,w(w(iilistad)),
│       |                                    1
│ Error: Rank mismatch in argument ‘list’ at (1) (rank-1 and scalar)
│ d2tstrcr_omp.f:2177:26:
│ 
│  2177 |      1      w(w(iilists)),list,w(inboxes),nlist)
│       |                          1
│ Error: Rank mismatch in argument ‘list’ at (1) (rank-1 and scalar)
│ d2tstrcr_omp.f:2217:40:
│ 
│  2217 |         call d2tlinkrem0(ier,itype,ibox,list,nlist,w(w(iilistad)),
│       |                                        1
│ Error: Rank mismatch in argument ‘list’ at (1) (rank-1 and scalar)
│ d2tstrcr_omp.f:907:38:
│ 
│   907 |         call d2tlinkretr(jer,itype5,i,list5,nlist,w,lused)
│       |                                      1
│ Error: Rank mismatch in argument ‘list’ at (1) (scalar and rank-1)
│ d2tstrcr_omp.f:934:40:
│ 
│   934 |         call d2tlinkretr(jer,itype,ibox,list5,nlist,w,lused)
│       |                                        1
│ Error: Rank mismatch in argument ‘list’ at (1) (scalar and rank-1)
│ d2tstrcr_omp.f:936:40:
│ 
│   936 |         call d2tlinkstor(ier,itype,ibox,list5,nlist,w(lused+1),lused2)
│       |                                        1
│ Error: Rank mismatch in argument ‘list’ at (1) (scalar and rank-1)
│ d2tstrcr_omp.f:961:41:
│ 
│   961 |         call d2tlinkretr(jer,itype3,ibox,list5,nlist,w,lused)
│       |                                         1
│ Error: Rank mismatch in argument ‘list’ at (1) (scalar and rank-1)
│ d2tstrcr_omp.f:252:72:
│ 
│   252 |      1      w(icenters),w(icorners) )
│       |                                                                        1
│ Error: Type mismatch in argument ‘centers’ at (1); passed INTEGER(4) to REAL(8)
│ d2tstrcr_omp.f:261:72:
│ 
│   261 |      1        w(iwlists),lwlists,lused)
│       |                                                                        1
│ Error: Type mismatch in argument ‘corners’ at (1); passed INTEGER(4) to REAL(8)
│ d2tstrcr_omp.f:530:72:
│ 
│   530 |      1      w(icenters),w(icorners) )
│       |                                                                        1
│ Error: Type mismatch in argument ‘centers’ at (1); passed INTEGER(4) to REAL(8)
│ d2tstrcr_omp.f:539:72:
│ 
│   539 |      1        w(iwlists),lwlists,lused)
│       |                                                                        1
│ Error: Type mismatch in argument ‘corners’ at (1); passed INTEGER(4) to REAL(8)
│ d2tstrcr_omp.f:601:47:
│ 
│   211 |         call prin2('time in d2tallbem=*',t2-t1,1)
│       |                                         2      
│ ......
│   601 |         call prin2('after d2tstrcr, center0=*',center0,3)
│       |                                               1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ h2dterms.f:227:72:
│ 
│   227 |         do 1800 jj=0,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ h2dterms.f:304:72:
│ 
│   304 |         do 2200 j=-3,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ h2dterms.f:363:72:
│ 
│   363 |         do 1800 jj=0,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ h2dterms.f:440:72:
│ 
│   440 |         do 2200 j=-7,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ cdjseval2d.f:138:36:
│ 
│   136 |       do 2200 i=ntop-1,1,-1
│       |                                                                        2
│   137 |   dcoef=2*i
│   138 |          ztmp=dcoef*zinv*fjs(i)-fjs(i+1)
│       |                                    1
│ Warning: Array reference at (1) out of bounds (2 > 1) in loop beginning at (2)
│ cdjseval2d.f:203:42:
│ 
│   198 |          do i=1,nterms
│       |                                                                        2
│ ......
│   203 |             fjder(i)=dc1*fjs(i-1)-dc2*fjs(i+1)
│       |                                          1
│ Warning: Array reference at (1) out of bounds (2 > 1) in loop beginning at (2)
│ hank103.f:925:72:
│ 
│   925 |         call hank103p(c0p1,m,cd,h0)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:928:72:
│ 
│   928 |         call hank103p(c1p1,m,cd,h1)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:944:72:
│ 
│   944 |         call hank103p(c0p2,m,cd,h0)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:948:72:
│ 
│   948 |         call hank103p(c1p2,m,cd,h1)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:464:72:
│ 
│   464 |         call hank103p(c0p1,m,cd,h0)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:467:72:
│ 
│   467 |         call hank103p(c1p1,m,cd,h1)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:481:72:
│ 
│   481 |         call hank103p(c0p2,m,cd,h0)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ hank103.f:485:72:
│ 
│   485 |         call hank103p(c1p2,m,cd,h1)
│       |                                                                        1
│ Error: Type mismatch in argument ‘p’ at (1); passed REAL(8) to COMPLEX(8)
│ prini.f:147:20:
│ 
│   145 |         do 1800 i=1,1000
│       |                                                                        2
│   146 | c
│   147 |         c(iadd+i)=b(i)
│       |                    1
│ Warning: Array reference at (1) out of bounds (1000 > 1) in loop beginning at (2)
│ cfmm2dpart.f:418:48:
│ 
│   355 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2
│ ......
│   418 |         if(ifprint .eq. 1) call prin2('scale=*',scale,nlev+1)
│       |                                                1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:504:47:
│ 
│   355 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2
│ ......
│   504 |         if (ifprint.eq.1) call prin2('bsize=*',bsize,nlev+1)
│       |                                               1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:505:48:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2 
│ ......
│   505 |         if (ifprint.eq.1) call prinf('nterms=*',nterms,nlev+1)
│       |                                                1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:534:72:
│ 
│   534 |      1     w(isourcesort),w(ichargesort),w(idipstrsort))
│       |                                                                        1
│ Error: Type mismatch in argument ‘isource’ at (1); passed REAL(8) to INTEGER(4)
│ cfmm2dpart.f:596:72:
│ 
│   596 |      $     wlists(iwlists),lwlists)
│       |                                                                        1
│ Error: Type mismatch in argument ‘isource’ at (1); passed REAL(8) to INTEGER(4)
│ cfmm2dpart.f:727:38:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   727 |      $     call prinf('nterms_eval=*',nterms_eval,4*(nlev+1))
│       |                                      1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-2)
│ cfmm2dpart.f:770:30:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   770 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:811:28:
│ 
│   739 |         call l2dzero(rmlexp(iaddr(1,ibox)),nterms(level))
│       |                     2       
│ ......
│   811 |                call l2dzero(mptemp,nterms(level))
│       |                            1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (COMPLEX(8)/REAL(8)).
│ cfmm2dpart.f:855:36:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   855 |                call prinf('list3=*',list,nlist)
│       |                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:961:36:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│   961 |                call prinf('list4=*',list,nlist)
│       |                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:1044:30:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│  1044 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:1116:30:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2
│ ......
│  1116 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:1146:49:
│ 
│   370 |         if(ifprint .eq. 1) call prinf('nbox=*',nbox,1)
│       |                                               2  
│ ......
│  1146 |         if (ifprint .ge. 2) call prinf('list1=*',list,nlist)
│       |                                                 1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ cfmm2dpart.f:1185:52:
│ 
│   355 |         if(ifprint .eq. 1) call prin2('epsfmm=*',epsfmm,1)
│       |                                                 2   
│ ......
│  1185 |         if (ifprint .ge. 1) call prin2('timeinfo=*',timeinfo,8)
│       |                                                    1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ lfmm2drouts.f:103:49:
│ 
│   101 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│   102 |         if (ifprint.eq.1)
│   103 |      $       call prin2('after d2tstrcr, size=*',size,1)
│       |                                                 1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ lfmm2drouts.f:109:50:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2  
│ ......
│   109 |      $       call prinf('after d2tstrcr, laddr=*',laddr,2*(nlev+1))
│       |                                                  1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-2)
│ lfmm2drouts.f:232:37:
│ 
│   101 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│ ......
│   232 |                call prin2('radius=*',radius,1)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ lfmm2drouts.f:234:34:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   234 |                call prinf('box=*',box,15)
│       |                                  1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ lfmm2drouts.f:240:72:
│ 
│   240 |             call l2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))
