################################################################################
# PkgEval set-up: 2021-01-11T15:25:24.3
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Starting tests
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.41651472333630622.0574979950004412.0370170061059436.5135123950745713.44931932189921181.7559468701164440.84093619554414190.37442507954085170.168532382317527320.113993033837653730.146123430878245250.226085903016524930.330334854476624140.44453607046360510.55999043965512660.67148965890465460.77600896170330960.87189794211576280.95837284804221071.03519453504103541.102462468119151.1604809403635251.2096740246675781.2505296827649941.28356389938792611.3092977792750041.3282432671420641.3408945567685451.3477231917904121.34917568299961181.34567275651153921.33760965969436761.32535713923978181.30926283119076661.28965288718113881.26683371815545651.24109377565182391.21270532363075211.18192615543916561.14900120277133591.11416408494757111.0776385384441541.03963972907575551.00037545475925030.96004716055324730.91885085925083050.87697796780162950.83461578453768470.79194791465576250.7491546092974780.70641292726443780.66389667527127090.62177597710401310.58021695098207630.53938109283327550.49942448098243830.46049683701543230.422740446135237870.386288958824478560.351266106102598450.31778436152719740.28594358960323430.25582972628403930.227513541949103480.20104954040439650.17647504822376870.153809547487706370.133054301003206670.11419231258130050.097188655030507010.081991185732421780.068531653945972460.056727195199598220.0464821741737222950.037690330900355420.0302371660240337120.024002485214972780.018863008126808380.0146949697216094770.011376587915764770.008790320506736630.0068248311695943480.0053766232540579290.0043512582546466540.0036641684658992570.003241059631909680.00301792543950275570.00294072194226196620.0029647594934878470.00305388071927276130.00317949724857487840.0033195565264025470.0034575035527390830.00358129205678411840.0036824867525255790.0037554842797734490.00379686650199046730.0038048872648166380.00377908325254354550.003719992014970818416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Fast Layers   |    9      9
494.2089032199089416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.0001306018213288535494.2089032199089473.8777272120393667.1074203352925518.2054619170083578.8154382368062646.0053562468045710.16231672434129890.00118010501859213252.6199969581810063e-72.6199995221555827e-7494.2089032199089473.732958217371967.6525410631349228.2939447105199618.918170043729313.9279108564900232.35248343766358660.046835997229179536.353324108127963e-56.901903337638466e-50.0114590337976664260.00081457673100001553.635453873943374e-69.694315777963093e-71.1767027710477412e-69.694315777963093e-73.4794595759808757e-71.5536009694147404e-71.5957294409569188e-71.5536009694147404e-71.5957294409569188e-71.5957294409569188e-71.5957298549742173e-774.2333305814717940.41651472333630622.0574979950004412.0370170061059436.5135123950745713.44931932189921181.7559468701164440.84093619554414190.37442507954085170.168532382317527320.113993033837653730.146123430878245250.226085903016524930.330334854476624140.44453607046360510.55999043965512660.67148965890465460.77600896170330960.87189794211576280.95837284804221071.03519453504103541.102462468119151.1604809403635251.2096740246675781.2505296827649941.28356389938792611.3092977792750041.3282432671420641.3408945567685451.3477231917904121.34917568299961181.34567275651153921.33760965969436761.32535713923978181.30926283119076661.28965288718113881.26683371815545651.24109377565182391.21270532363075211.18192615543916561.14900120277133591.11416408494757111.0776385384441541.03963972907575551.00037545475925030.96004716055324730.91885085925083050.87697796780162950.83461578453768470.79194791465576250.7491546092974780.70641292726443780.66389667527127090.62177597710401310.58021695098207630.53938109283327550.49942448098243830.46049683701543230.422740446135237870.386288958824478560.351266106102598450.31778436152719740.28594358960323430.25582972628403930.227513541949103480.20104954040439650.17647504822376870.153809547487706370.133054301003206670.11419231258130050.097188655030507010.081991185732421780.068531653945972460.056727195199598220.0464821741737222950.037690330900355420.0302371660240337120.024002485214972780.018863008126808380.0146949697216094770.011376587915764770.008790320506736630.0068248311695943480.0053766232540579290.0043512582546466540.0036641684658992570.003241059631909680.00301792543950275570.00294072194226196620.0029647594934878470.00305388071927276130.00317949724857487840.0033195565264025470.0034575035527390830.00358129205678411840.0036824867525255790.0037554842797734490.00379686650199046730.0038048872648166380.00377908325254354550.002940721942261966274.233330581471791.56137418678787941.51944967050779931.51474756200861660.68245297239012170.19137638568159760.000192859980237446451.788836458252143e-61.0547470544227319e-105.254137262629107e-171.8119148916795115e-29494.2089032199089416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.0001306018213288535494.2089032199089473.853379851477267.1910394712543619.3668972750808739.7656628835067256.7213112337089560.210802099219018020.0020064861760209748.733413153743843e-78.643809856106826e-98.541033704918051e-98.361164356847039e-98.317372464516128e-98.267710578974257e-98.216170538005704e-98.173508817546354e-98.063992267734478e-98.01162363901422e-97.99607035692014e-97.995962747971687e-97.995960116772822e-97.995967489500663e-97.99597547131374e-97.995662408675744e-97.995669375120758e-97.995673048410948e-97.995676395300453e-97.99568327296117e-97.99569002316523e-97.99569746035344e-97.995701886601305e-97.9957040481837e-97.995709575241539e-97.995712114952812e-97.995716473122468e-97.995723291744883e-97.99572691195183e-97.995734716823819e-97.995739182586709e-97.995741237207654e-97.995749174284868e-97.995748905929765e-97.995755232736463e-97.995760664785721e-97.995762348628909e-97.995767302157528e-97.995771370158946e-97.995777275180081e-97.995779661491644e-97.99578162003234e-97.995785794246537e-97.995792779685345e-97.995793743178586e-97.995798981400384e-97.995803539989782e-97.995807902980197e-97.995811511198476e-97.995810863138465e-97.99581423357792e-97.995820014805759e-97.995826173766786e-97.99583341659563e-97.995837475940589e-97.995837312443771e-97.995837312443771e-9494.2089032199089473.708957785740967.7761833565412430.5372695141565522.04440028004954416.404636288026654.9603066990716880.194591219854741950.004058851617001157.147148065319896e-55.9510123639957265e-50.000174518373440634830.0092706812141542420.0030222390251977141.0267359218644397e-51.4522343521301269e-67.686833463033755e-73.600496406843956e-74.4080691381235183e-73.383496109152047e-72.997152385067193e-78.121733108639196e-60.000221220080970844770.000224682794264422385.115195482952544e-52.5246311087766757e-71.658383660753623e-71.6373827534887686e-71.617313496531134e-71.617313496531134e-71.6418100153072227e-71.627983834787014e-71.6278472928886177e-71.622205096529859e-71.6184830275795784e-71.6202521100770352e-71.6192994667779848e-71.617701806125376e-71.6178952685705337e-71.6170325502039833e-71.6170337698312493e-71.6170127737038035e-71.616995626495644e-71.6170023507994416e-71.61689289041066e-71.6167978864730173e-71.616631790217669e-71.6165370513116566e-71.6163597445265485e-71.616385441563922e-71.616768432566055e-71.6165198001880525e-71.6179955219939407e-71.6168228608773648e-71.6244289819974508e-71.6370822034695743e-71.6431092303357142e-71.6674359270248463e-71.6234428150324763e-71.6234428150324763e-71.6211570028014825e-71.6209513912125766e-71.620792332612904e-71.6186159331785565e-71.6174685856950145e-71.6175081825339462e-71.6175471419503582e-71.6175471419503582e-71.616263516958333e-71.6160566488838499e-71.6158819738258231e-71.6158828263356447e-71.615884102814833e-71.615884102814833e-71.6156418250349603e-71.615510819833142e-71.6154674672019237e-71.615468232636376e-71.6154261988320252e-71.6154274208162867e-71.6154274208162867e-71.6154268565361845e-71.6154275268917293e-71.615351523485621e-71.6153527413086692e-71.6153537626333673e-71.6153537626333673e-71.615354138316092e-71.615355339353219e-71.6153555031848379e-71.6153555031848379e-71.615355251719032e-71.6153563315234064e-71.6153574946852075e-71.615356192900127e-71.615356847619923e-71.615356847619923e-71.6153549950763138e-71.6153556403305155e-71.6153567354890933e-71.6153569655059297e-71.6153569655059297e-71.6153520457967951e-71.6153532226424755e-71.61535394509749e-71.6153553624345332e-71.6153553624345332e-71.6153512613802895e-71.6153527152583922e-71.6153538611332498e-71.615354412162688e-71.6153556977944278e-71.6153556977944278e-71.6153556371528738e-71.6153563218904874e-71.6153522464103947e-71.615353398646347e-71.615353398646347e-71.6153538987552076e-71.6153479618046807e-71.6153495763174002e-71.6153495763174002e-71.6153510735076292e-71.615352225233006e-71.615352359535805e-71.6153539744532424e-71.6153539744532424e-71.6153489865193656e-71.6153505991276366e-71.615351682094142e-71.6153522265748675e-71.615352456787326e-71.6153532531634003e-71.6153532531634003e-71.615352860094826e-71.615354475374803e-71.6153556733403397e-71.6153567993325209e-71.6153567993325209e-71.61535752249614e-71.6153587516411636e-71.615359914180785e-71.6153458921725698e-71.6153458921725698e-71.615346699016413e-71.6153475722187842e-71.6153485715241128e-71.6153485715241128e-71.6153472327208884e-71.6153479290056528e-71.6153482845328204e-71.6153487017145276e-71.6153500145071232e-71.6153500145071232e-71.6153510816324778e-71.6153525555078433e-71.615349889100664e-71.615351503615881e-71.615353005131499e-71.615353005131499e-71.6153454159938873e-71.6153468840389835e-71.6153469545701517e-71.6153469545701517e-71.6153449767331242e-71.6153462099888634e-71.6153477329161382e-71.6153492580499782e-71.6153492580499782e-71.6153459487718344e-71.6153474326359352e-71.6153483375302097e-71.615343534480381e-71.6153449749967305e-71.61534305441681e-71.6153438048579065e-71.6153447756640818e-71.615346390412961e-71.615346390412961e-71.615347714839545e-71.6153451543667691e-71.6153461965120228e-71.6153461965120228e-71.6153474728454482e-71.6153490874043246e-71.6153507026023638e-71.6153507026023638e-71.615338132108385e-71.615339746540621e-71.6153409932081768e-71.6153397033712106e-71.6153400611269582e-71.6153400611269582e-71.6153415755474105e-71.6153414413320063e-71.6153424838914903e-71.6153424838914903e-71.6153396426250628e-71.615341257568645e-71.6153428728680176e-71.6153425580307392e-71.615344173245751e-71.615344173245751e-71.6153356694787596e-71.6153372840979217e-71.6153386454999824e-71.6153386454999824e-71.615335277644336e-71.615336877575755e-71.6153352107760183e-71.615335846958087e-71.615336744795237e-71.6153379648876818e-71.6153379648876818e-71.6153332400112389e-71.6153339773793926e-71.61533530619655e-71.61533530619655e-71.6153320901681433e-71.6153334733875456e-71.6153344295079261e-71.6153344295079261e-71.6153311595651954e-71.6153325107451323e-71.6153335233750968e-71.6153335233750968e-71.615331626592291e-71.6153324684428524e-71.6153334260166798e-71.6153334260166798e-71.6153280909193748e-71.6153297057630316e-71.615331304707733e-71.615331304707733e-71.6153307646404597e-71.6153323668331498e-71.6153331101647523e-71.6153331101647523e-71.6153313336911435e-71.6153325496327542e-71.6153314597383173e-71.6153291932523552e-71.6153308077795584e-71.6153308077795584e-71.615331551017958e-71.6153331658235916e-71.6153338706473428e-71.615335023543526e-71.615335023543526e-71.6153294532823335e-71.6153310680218928e-71.6153326826487103e-71.6153326826487103e-71.61532689172708e-71.6153271946562e-71.6153278875733768e-71.6153278875733768e-71.6153234095536003e-71.6153243400842052e-71.6153259116877276e-71.615327185768902e-71.615327185768902e-71.6153202314385944e-71.6153218449698115e-71.6153217737063933e-71.6153222958915115e-71.61532248415465e-71.61532248415465e-71.6153223721750181e-71.6153239865864102e-71.61532547801728e-71.61532547801728e-71.6153254757647132e-71.6153264458011577e-71.61532806018049e-71.61532806018049e-71.615322032356971e-71.615322203904612e-71.6153234454871805e-71.6153234454871805e-71.615323480313273e-71.615324936262222e-71.615326165116769e-71.6153274664279575e-71.6153274664279575e-71.615324893336885e-71.615325421309044e-71.615327035376395e-71.6153278800175626e-71.6153278800175626e-71.6153228324476842e-71.6153231722259563e-71.6153245394776647e-71.6153245394776647e-71.6153233245933356e-71.615324495821995e-71.6153250506506052e-71.6153262126981842e-71.6153278274908123e-71.6153278274908123e-71.6153244530648735e-71.615325150167149e-71.6153264374236847e-71.6153264374236847e-71.6153113399863392e-71.6153129552081857e-71.615313380520267e-71.6153146225515348e-71.6153146225515348e-71.6153102075116469e-71.6153112462842205e-71.6153115047248822e-71.6153122056512717e-71.6153122056512717e-71.6153069114632262e-71.6153073774594988e-71.6153088294597406e-71.615308526974776e-71.615308526974776e-71.6153069570042933e-71.615307132759902e-71.6153084649742758e-71.615305502325397e-71.61530643207106e-71.61530643207106e-71.6153044039150194e-71.6153059322903374e-71.6153075465403728e-71.61530776609745e-71.61530776609745e-71.6153090110769378e-71.615309820583902e-71.6153114358044066e-71.6153114358044066e-71.615295847080446e-71.615296663326916e-71.6152961879774673e-71.6152973165647348e-71.6152973165647348e-71.6152778336701392e-71.6152794476790593e-71.615280093072967e-71.615280093072967e-71.6152773555186844e-71.6152787510181062e-71.6152803661200112e-71.6152803661200112e-71.6152811750049686e-71.6152826450375926e-71.6152835448171285e-71.6152835448171285e-71.615277520960448e-71.6152784788557558e-71.6152797771318558e-71.6152761727327152e-71.61527714934241e-71.61527714934241e-71.6152783050024557e-71.6152775288084215e-71.6152784290795717e-71.6152793705901342e-71.6152793705901342e-71.6152772168724908e-71.6152783531359725e-71.61527955989798e-71.6152806102747296e-71.6152806102747296e-71.615280125253513e-71.6152817399217067e-71.6152833546749282e-71.61528471083763e-71.61528471083763e-71.6152787206694467e-71.6152800704212789e-71.6152816849455524e-71.6152825616327951e-71.6152825616327951e-71.6152807007807794e-71.6152712579668514e-71.6152727407576935e-71.61527435594079e-71.6152759698696004e-71.6152759698696004e-71.615267517588116e-71.61526817177605e-71.6152690910239493e-71.615270706174908e-71.615270706174908e-71.6152642727253105e-71.6152658873391212e-71.6152664279072848e-71.6152664279072848e-71.6152607824979532e-71.6152610584188955e-71.6152626729829915e-71.6152626729829915e-71.6151637258617565e-71.615165340967188e-71.615166955603241e-71.6151682388379047e-71.6151682388379047e-71.6151696757253785e-71.615170847816435e-71.6151721184000302e-71.6151721184000302e-71.6151579802459787e-71.6151595952356945e-71.6151576541103682e-71.6151552861372774e-71.6151569009194176e-71.6151574653967834e-71.6151574653967834e-71.615152220172684e-71.6151536338577263e-71.6151548284638261e-71.6151548284638261e-71.6151411354807064e-71.6151425547018836e-71.6151441697782722e-71.6151441697782722e-71.6151358895174646e-71.6151369649459382e-71.615138579637156e-71.615138579637156e-71.6151307368377253e-71.6151321677516237e-71.6151333856303694e-71.6151350003263466e-71.6151350003263466e-71.615127346858423e-71.6151289618846006e-71.6151303391780336e-71.615131954096506e-71.615131954096506e-71.6151237503124372e-71.6151247394273496e-71.6151258625516397e-71.6151262428613788e-71.6151278577127846e-71.6151278577127846e-71.6151259197765016e-71.6151275348548517e-71.615129074572377e-71.6151288490207892e-71.6151304487051161e-71.6151304487051161e-71.615111181598072e-71.615112669645421e-71.6151137987983665e-71.6151154134272022e-71.6151154134272022e-71.6150901570021577e-71.6150916114398038e-71.6150923741982633e-71.6150939888554257e-71.6150939888554257e-71.6150956038112892e-71.615097218567876e-71.6150974514028104e-71.6150974514028104e-71.6150914560188067e-71.615092301049095e-71.6150935629640813e-71.615055018639962e-71.615056214900513e-71.615056214900513e-71.6150323392454243e-71.6150338179632674e-71.6150347651919143e-71.6149985428397196e-71.6149985428397196e-71.6149875240578875e-71.6149891383277686e-71.614990752886815e-71.6149923677092547e-71.6149923677092547e-71.6149807719754738e-71.614982288897745e-71.614983455775526e-71.6149802732113714e-71.6149802732113714e-71.6149805235052758e-71.6149811717892526e-71.6149826009667793e-71.614983699507631e-71.614983699507631e-71.614978550570448e-71.6149792760285043e-71.6149805264721778e-71.6149812731108978e-71.6149812731108978e-71.6149732406886324e-71.6149748540352736e-71.6149761669893772e-71.6149774274799568e-71.6149774274799568e-71.614979042358509e-71.6149804992267145e-71.614982113289882e-71.614982113289882e-71.6149832549864546e-71.6149848694357392e-71.6149864841425092e-71.6149864841425092e-71.6149797775785875e-71.6149813918888518e-71.6149825602544522e-71.6149830810741054e-71.6149830810741054e-71.6149827464303173e-71.614984099197127e-71.614984868958285e-71.614984868958285e-71.614973003168883e-71.6149741361519047e-71.614975667501289e-71.6149768674440192e-71.6149768674440192e-71.6149625529965808e-71.6149638298116563e-71.6149654444512158e-71.6149654444512158e-71.6149623065015014e-71.6149635718384578e-71.614964915320796e-71.614964915320796e-71.6149644669021346e-71.614965191575524e-71.614966670411331e-71.6149681607766503e-71.6149681607766503e-71.614963123227951e-71.6149645923209153e-71.6149605710678658e-71.6149621859219176e-71.6149637999767993e-71.6149637999767993e-71.6149603804259558e-71.614961593330829e-71.6149632076607298e-71.6149648216108728e-71.6149648216108728e-71.6149594304037984e-71.614960933987813e-71.6149618412601652e-71.6149632819143768e-71.6149632819143768e-71.6149573544016993e-71.6149584077442653e-71.6149589609920762e-71.6149602880475658e-71.6149602880475658e-71.614957521761007e-71.6149591362217954e-71.6149595737778933e-71.6149604618191124e-71.6149604618191124e-71.614954627320131e-71.614955582474607e-71.614957163032197e-71.614957163032197e-71.6149533493381015e-71.6149547327265549e-71.6149561804177074e-71.6149571236140666e-71.614957828944246e-71.614957828944246e-71.614956869710803e-71.614958461216823e-71.6149580818003362e-71.6149592487219834e-71.6149607010080692e-71.6149607010080692e-71.614955066955544e-71.6149557943547127e-71.6149574089028093e-71.6149590237292594e-71.6149590237292594e-71.614956214424614e-71.6149564508716844e-71.6149575993231485e-71.614958125233181e-71.614958125233181e-71.6149493145874327e-71.614950929442374e-71.6149525437396706e-71.6149505890202093e-71.6149519539119197e-71.6149519539119197e-71.614952115713847e-71.6149534900441429e-71.6149541923804997e-71.6149551466757352e-71.6149551466757352e-71.6148761129100332e-71.6148769602124423e-71.6148784641010955e-71.6148784641010955e-71.6148743701039862e-71.6148759844683343e-71.614876257619522e-71.6148778719985845e-71.6148778719985845e-71.614868755760789e-71.6148696687084146e-71.614869820262697e-71.614869820262697e-71.6148670721227468e-71.6148675906249943e-71.6148682004314244e-71.6148682004314244e-71.6148648982024854e-71.6148665119396848e-71.6148676605159941e-71.6148692749884136e-71.6148692749884136e-71.6148644985650495e-71.6148658242692826e-71.614860555483718e-71.6148596243177178e-71.6148608858077004e-71.6148619814213573e-71.6148619814213573e-71.614863596247274e-71.6148652109525505e-71.614866825445751e-71.614866825445751e-71.6148605988930243e-71.6148618860531697e-71.614863100358294e-71.614863100358294e-71.6148606884807057e-71.6148620830888727e-71.6148636110069404e-71.6148602323689081e-71.6148616543248288e-71.6148616543248288e-71.614858976618824e-71.61486031006627e-71.6148617067648845e-71.6148630691074647e-71.6148630691074647e-71.6148576120522624e-71.6148592267833697e-71.6148608404062535e-71.6148608404062535e-71.614854400767317e-71.614855277116647e-71.6148566183316552e-71.6148578823514664e-71.6148578823514664e-71.6148569071417692e-71.614858521795854e-71.6148600321517057e-71.6148600321517057e-71.6148548293524253e-71.6148558145170632e-71.6148567042658095e-71.6148567042658095e-71.614853966132213e-71.614855327080323e-71.6148559744854996e-71.614855826982495e-71.614855826982495e-71.6148572353283258e-71.6148583711775644e-71.6148595871103543e-71.614860447420845e-71.614860447420845e-71.6148557727149377e-71.6148571568872275e-71.6148587715408149e-71.6148587715408149e-71.614852962721197e-71.6148543591018003e-71.614855560313054e-71.6148567855408654e-71.6148567855408654e-71.6148505669801398e-71.6148518663043856e-71.61485276890542e-71.61485276890542e-71.6148527849107685e-71.6148541008673797e-71.6148557151200661e-71.6148537913813635e-71.6148537913813635e-71.6148475379313253e-71.614848786790292e-71.6148502782923261e-71.6148502782923261e-71.6148386292354087e-71.614840243794643e-71.6148418584141082e-7┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
Test Summary:       | Pass  Total
GalacticOptim Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting to train
[ Info: Epoch 1
loss() = 8616.039413285986
loss() = 6704.7166955090215
loss() = 5214.271933448323
loss() = 4057.883208653414
loss() = 3163.593195625366
loss() = 2473.1559429254676
loss() = 1940.317451156917
loss() = 1528.8777106981045
loss() = 1210.8014239202807
loss() = 964.5271905288995
[ Info: Epoch 2
loss() = 773.5393071616918
loss() = 625.208353525128
loss() = 509.87550112093425
loss() = 420.1427782575062
loss() = 350.32979868657674
loss() = 296.06116979773196
loss() = 253.95453787716303
loss() = 221.385112266733
loss() = 196.30798293879033
loss() = 177.12379526009306
[ Info: Epoch 3
loss() = 162.57697048408298
loss() = 151.67833279609926
loss() = 143.64606719153153
loss() = 137.86047838819843
loss() = 133.82917250106823
loss() = 131.1601383194198
loss() = 129.5408402988063
loss() = 128.72190581175607
loss() = 128.5043389603441
loss() = 128.729453621618
[ Info: Epoch 4
loss() = 129.27091282521326
loss() = 130.02840707021787
loss() = 130.92261373164948
loss() = 131.89116242561713
loss() = 132.88538843718888
loss() = 133.8677347835274
loss() = 134.80962476961793
loss() = 135.68975120148758
loss() = 136.49268253423682
loss() = 137.20772599059922
[ Info: Epoch 5
loss() = 137.82799866350734
loss() = 138.34966719902644
loss() = 138.771324572625
loss() = 139.09347870111878
loss() = 139.3181325553004
loss() = 139.4484393396574
loss() = 139.48841941379143
loss() = 139.4427281134627
loss() = 139.31646562163957
loss() = 139.1150216431165
[ Info: Epoch 6
loss() = 138.8439489336723
loss() = 138.50886078389678
loss() = 138.11534841423514
loss() = 137.6689149340216
loss() = 137.17492308996384
loss() = 136.63855449689845
loss() = 136.064778430937
loss() = 135.45832858354186
loss() = 134.82368643820686
